,time,event_type,stock,attente,perte_magasin,deliv
0,0.0,0.0,60.0,0.0,0.0,False
1,0.023218402882563466,2.0,59.0,0.0,,True
2,0.04176876519477658,2.0,58.0,0.0,,True
3,0.0836498127084359,1.0,57.0,0.0,,True
4,0.08544866726138409,2.0,56.0,0.0,,True
5,0.09757781486750401,2.0,55.0,0.0,,True
6,0.13374109313248758,1.0,54.0,0.0,,True
7,0.18930123392821618,2.0,53.0,0.0,,True
8,0.19581429844017995,2.0,52.0,0.0,,True
9,0.20217991044078815,2.0,51.0,0.0,,True
10,0.20218453019238108,2.0,50.0,0.0,,True
11,0.23745135123350625,1.0,49.0,0.0,,True
12,0.24351506153634728,1.0,48.0,0.0,,True
13,0.28915356012897664,2.0,47.0,0.0,,True
14,0.2960441125387265,2.0,46.0,0.0,,True
15,0.30871087208654907,2.0,45.0,0.0,,True
16,0.3126009759066763,2.0,44.0,0.0,,True
17,0.3203827785593102,2.0,43.0,0.0,,True
18,0.3416716088226568,2.0,42.0,0.0,,True
19,0.366558470073618,1.0,41.0,0.0,,True
20,0.378652858835917,2.0,40.0,0.0,,True
21,0.42052362950267175,2.0,39.0,0.0,,True
22,0.43020166141468374,2.0,38.0,0.0,,True
23,0.4388179539398991,2.0,37.0,0.0,,True
24,0.4510335685133285,2.0,36.0,0.0,,True
25,0.4996731357427132,2.0,35.0,0.0,,True
26,0.5172087098779051,1.0,34.0,0.0,,True
27,0.5311560406077657,1.0,33.0,0.0,,True
28,0.53153322567533,2.0,32.0,0.0,,True
29,0.5339985140390325,2.0,31.0,0.0,,True
30,0.5466577771210605,1.0,30.0,0.0,,True
31,0.5687268595444959,1.0,29.0,0.0,,True
32,0.5710515207775535,2.0,28.0,0.0,,True
33,0.5864784286079775,2.0,27.0,0.0,,True
34,0.5980653928991861,2.0,26.0,0.0,,True
35,0.6053077428053515,1.0,25.0,0.0,,True
36,0.614043002561281,2.0,24.0,0.0,,True
37,0.6269264227565012,2.0,23.0,0.0,,True
38,0.6419076939514994,2.0,22.0,0.0,,True
39,0.6504048975921659,2.0,21.0,0.0,,True
40,0.6508048505387403,2.0,20.0,0.0,,True
41,0.6915432517992408,2.0,19.0,0.0,,True
42,0.6933593608305127,2.0,18.0,0.0,,True
43,0.693881817565448,1.0,17.0,0.0,,True
44,0.728840909858912,1.0,16.0,0.0,,True
45,0.7348286520286389,1.0,15.0,0.0,,True
46,0.7818641230650187,2.0,14.0,0.0,,True
47,0.7874913309000294,2.0,13.0,0.0,,True
48,0.7972908790131692,1.0,12.0,0.0,,True
49,0.8034012281839908,2.0,11.0,0.0,,True
50,0.8109828850543395,2.0,10.0,0.0,,True
51,0.8110782018011844,2.0,10.0,1.0,,
52,0.8445186102576612,2.0,10.0,2.0,,
53,0.8503919219815971,1.0,9.0,2.0,,True
54,0.8652995805201815,1.0,8.0,2.0,,True
55,0.884824104050092,1.0,7.0,2.0,,True
56,0.8953031503354515,1.0,6.0,2.0,,True
57,0.9094427097463005,2.0,6.0,3.0,,
58,0.9305677032296221,1.0,5.0,3.0,,True
59,0.9589716858135138,1.0,4.0,3.0,,True
60,0.9866302408286173,2.0,4.0,4.0,,
61,1.0075280154173,2.0,4.0,5.0,,
62,1.0079768403353482,2.0,4.0,6.0,,
63,1.0152397205365014,1.0,3.0,6.0,,True
64,1.0559009713648964,2.0,3.0,7.0,,
65,1.0585490446416421,2.0,3.0,8.0,,
66,1.0876928290224313,2.0,3.0,9.0,,
67,1.0905289871946477,2.0,3.0,10.0,,
68,1.1131143584159442,2.0,3.0,11.0,,
69,1.1309359602817965,2.0,3.0,12.0,,
70,1.1946752011069868,1.0,2.0,12.0,,True
71,1.2025631261053735,1.0,1.0,12.0,,True
72,1.2092609030785126,2.0,1.0,13.0,,
73,1.232630628982487,1.0,1.0,13.0,1.0,
74,1.2637241072627914,2.0,1.0,14.0,,
75,1.3201166025901128,2.0,1.0,15.0,,
76,1.320275887378948,1.0,1.0,15.0,1.0,
77,1.3204683562643273,2.0,1.0,16.0,,
78,1.3216070633142867,1.0,1.0,16.0,1.0,
79,1.3228294748021936,2.0,1.0,17.0,,
80,1.3242429963698434,2.0,1.0,18.0,,
81,1.4049132352267455,2.0,1.0,19.0,,
82,1.4396616644068174,2.0,1.0,20.0,,
83,1.4408273264854035,2.0,1.0,21.0,,
84,1.4443823551163664,1.0,1.0,21.0,1.0,
85,1.4798392610319082,2.0,1.0,22.0,,
86,1.4798835197922908,2.0,1.0,23.0,,
87,1.4825064767716576,1.0,1.0,23.0,1.0,
88,1.498934521266164,2.0,1.0,24.0,,
89,1.506763603828407,1.0,1.0,24.0,1.0,
90,1.51984942248738,2.0,1.0,25.0,,
91,1.553493464058866,1.0,1.0,25.0,1.0,
92,1.5872841084607732,2.0,1.0,26.0,,
93,1.589454090954721,1.0,1.0,26.0,1.0,
94,1.6713049030704479,2.0,1.0,27.0,,
95,1.7124552734166318,1.0,1.0,27.0,1.0,
96,1.715511889627687,2.0,1.0,28.0,,
97,1.7317780354452048,2.0,1.0,29.0,,
98,1.7596884320361794,2.0,1.0,30.0,,
99,1.7913011862559511,2.0,1.0,31.0,,
100,1.8017488733950198,1.0,1.0,31.0,1.0,
101,1.8557154575236736,2.0,1.0,32.0,,
102,1.86438932180964,2.0,1.0,33.0,,
103,1.8743442655812628,2.0,1.0,34.0,,
104,1.8926581050375175,2.0,1.0,35.0,,
105,1.9107300084067294,1.0,1.0,35.0,1.0,
106,1.962818557369554,1.0,1.0,35.0,1.0,
107,2.0026806611590535,1.0,1.0,35.0,1.0,
108,2.0198012790537843,2.0,1.0,36.0,,
109,2.0232184028825633,3.0,145.0,0.0,,True
110,2.0396761476121177,2.0,144.0,0.0,,True
111,2.07139817931437,2.0,143.0,0.0,,True
112,2.074408131739129,2.0,142.0,0.0,,True
113,2.17140320464573,1.0,141.0,0.0,,True
114,2.176493107998575,2.0,140.0,0.0,,True
115,2.1927329662230255,1.0,139.0,0.0,,True
116,2.2351661772175464,1.0,138.0,0.0,,True
117,2.248514208924023,1.0,137.0,0.0,,True
118,2.2680196870834,2.0,136.0,0.0,,True
119,2.3433955880893764,2.0,135.0,0.0,,True
120,2.34527049603399,2.0,134.0,0.0,,True
121,2.3511941346755356,2.0,133.0,0.0,,True
122,2.35625070776584,1.0,132.0,0.0,,True
123,2.4048860579119027,1.0,131.0,0.0,,True
124,2.436186806624614,2.0,130.0,0.0,,True
125,2.444625724102312,2.0,129.0,0.0,,True
126,2.4621074920061954,2.0,128.0,0.0,,True
127,2.4847259249748763,2.0,127.0,0.0,,True
128,2.4978793797177357,1.0,126.0,0.0,,True
129,2.5140784722161515,1.0,125.0,0.0,,True
130,2.548950287642631,2.0,124.0,0.0,,True
131,2.5515780716349563,2.0,123.0,0.0,,True
132,2.5635227596976353,2.0,122.0,0.0,,True
133,2.6077342497521996,2.0,121.0,0.0,,True
134,2.60986553674663,2.0,120.0,0.0,,True
135,2.622393759349661,2.0,119.0,0.0,,True
136,2.630284468710735,2.0,118.0,0.0,,True
137,2.6684596283689297,2.0,117.0,0.0,,True
138,2.67428367013787,1.0,116.0,0.0,,True
139,2.676014301278133,2.0,115.0,0.0,,True
140,2.6763628117002165,2.0,114.0,0.0,,True
141,2.7162857391331423,1.0,113.0,0.0,,True
142,2.74887214440423,2.0,112.0,0.0,,True
143,2.7553843214689695,1.0,111.0,0.0,,True
144,2.7661822688475226,1.0,110.0,0.0,,True
145,2.7722818093258863,2.0,109.0,0.0,,True
146,2.810736495168976,2.0,108.0,0.0,,True
147,2.821418754887732,2.0,107.0,0.0,,True
148,2.9450868378093062,2.0,106.0,0.0,,True
149,2.9712730341575955,2.0,105.0,0.0,,True
150,2.974436090938648,2.0,104.0,0.0,,True
151,2.9949320197922473,1.0,103.0,0.0,,True
152,3.0021417585175945,2.0,102.0,0.0,,True
153,3.050666828361331,1.0,101.0,0.0,,True
154,3.0653847439179405,2.0,100.0,0.0,,True
155,3.0781655738894305,2.0,99.0,0.0,,True
156,3.0945051363556146,2.0,98.0,0.0,,True
157,3.107352941165215,2.0,97.0,0.0,,True
158,3.1235443221772066,1.0,96.0,0.0,,True
159,3.124020191307316,1.0,95.0,0.0,,True
160,3.1258521338845036,2.0,94.0,0.0,,True
161,3.150051325754548,2.0,93.0,0.0,,True
162,3.1686679670423046,2.0,92.0,0.0,,True
163,3.208410992620695,2.0,91.0,0.0,,True
164,3.26725601059224,2.0,90.0,0.0,,True
165,3.314256480017944,1.0,89.0,0.0,,True
166,3.3607081949397726,2.0,88.0,0.0,,True
167,3.3620086483556895,1.0,87.0,0.0,,True
168,3.3650070396025336,1.0,86.0,0.0,,True
169,3.374637163177728,2.0,85.0,0.0,,True
170,3.3955137780067854,1.0,84.0,0.0,,True
171,3.422636749132108,1.0,83.0,0.0,,True
172,3.4633832442428636,2.0,82.0,0.0,,True
173,3.4826609536417545,2.0,81.0,0.0,,True
174,3.496404260950795,1.0,80.0,0.0,,True
175,3.497075334727722,2.0,79.0,0.0,,True
176,3.5017841986742293,1.0,78.0,0.0,,True
177,3.5226165232519167,2.0,77.0,0.0,,True
178,3.5269424306030976,1.0,76.0,0.0,,True
179,3.582810304284364,2.0,75.0,0.0,,True
180,3.5874949131874385,2.0,74.0,0.0,,True
181,3.603700665258113,1.0,73.0,0.0,,True
182,3.660705912395325,2.0,72.0,0.0,,True
183,3.6873751259953735,1.0,71.0,0.0,,True
184,3.6919018968699415,2.0,70.0,0.0,,True
185,3.6945263393303556,2.0,69.0,0.0,,True
186,3.7547989333811476,1.0,68.0,0.0,,True
187,3.833383377553607,2.0,67.0,0.0,,True
188,3.8397256749609454,2.0,66.0,0.0,,True
189,3.850672915862228,2.0,65.0,0.0,,True
190,3.859384900593589,2.0,64.0,0.0,,True
191,3.8909786071721433,2.0,63.0,0.0,,True
192,3.9432197820689217,1.0,62.0,0.0,,True
193,3.9978011721973736,2.0,61.0,0.0,,True
194,4.028071631115848,2.0,60.0,0.0,,True
195,4.085458611388869,2.0,59.0,0.0,,True
196,4.1397050151379275,2.0,58.0,0.0,,True
197,4.17864501225352,2.0,57.0,0.0,,True
198,4.205665533606626,1.0,56.0,0.0,,True
199,4.226565739153411,1.0,55.0,0.0,,True
200,4.228985021709174,2.0,54.0,0.0,,True
201,4.279966707908809,1.0,53.0,0.0,,True
202,4.281011857320918,2.0,52.0,0.0,,True
203,4.287976973936038,2.0,51.0,0.0,,True
204,4.309849719468662,2.0,50.0,0.0,,True
205,4.383280800407799,2.0,49.0,0.0,,True
206,4.410864987613244,2.0,48.0,0.0,,True
207,4.422557978419632,2.0,47.0,0.0,,True
208,4.456046564536479,2.0,46.0,0.0,,True
209,4.459855149827112,1.0,45.0,0.0,,True
210,4.4654566538783635,2.0,44.0,0.0,,True
211,4.48056081145113,2.0,43.0,0.0,,True
212,4.559707367314284,1.0,42.0,0.0,,True
213,4.586256967025206,2.0,41.0,0.0,,True
214,4.625780201962295,1.0,40.0,0.0,,True
215,4.652285326725501,2.0,39.0,0.0,,True
216,4.6530127666808765,2.0,38.0,0.0,,True
217,4.683798467685213,2.0,37.0,0.0,,True
218,4.697241794697415,2.0,36.0,0.0,,True
219,4.710526614405254,2.0,35.0,0.0,,True
220,4.730579998252655,2.0,34.0,0.0,,True
221,4.739795320118492,2.0,33.0,0.0,,True
222,4.763210804709261,2.0,32.0,0.0,,True
223,4.806917907879211,2.0,31.0,0.0,,True
224,4.81266953143609,1.0,30.0,0.0,,True
225,4.826009876313156,2.0,29.0,0.0,,True
226,4.945997218350643,2.0,28.0,0.0,,True
227,4.96085428732536,1.0,27.0,0.0,,True
228,5.001336166915749,1.0,26.0,0.0,,True
229,5.002678728086359,2.0,25.0,0.0,,True
230,5.007632403179017,2.0,24.0,0.0,,True
231,5.008382048679792,2.0,23.0,0.0,,True
232,5.045000597599452,2.0,22.0,0.0,,True
233,5.048595961850914,2.0,21.0,0.0,,True
234,5.0528730062755125,1.0,20.0,0.0,,True
235,5.055866633255102,1.0,19.0,0.0,,True
236,5.098436052481063,2.0,18.0,0.0,,True
237,5.111360491488274,2.0,17.0,0.0,,True
238,5.124846764183621,2.0,16.0,0.0,,True
239,5.13156846061205,1.0,15.0,0.0,,True
240,5.144753560640915,1.0,14.0,0.0,,True
241,5.221529040988666,2.0,13.0,0.0,,True
242,5.238614175837262,1.0,12.0,0.0,,True
243,5.262967434909671,1.0,11.0,0.0,,True
244,5.268771611757262,2.0,10.0,0.0,,True
245,5.310290083298281,2.0,10.0,1.0,,
246,5.3170014447202,2.0,10.0,2.0,,
247,5.336027167229748,2.0,10.0,3.0,,
248,5.338294923713061,1.0,9.0,3.0,,True
249,5.352016860869202,2.0,9.0,4.0,,
250,5.3598987923866765,1.0,8.0,4.0,,True
251,5.373894161497534,2.0,8.0,5.0,,
252,5.407003824965814,1.0,7.0,5.0,,True
253,5.436647107652623,2.0,7.0,6.0,,
254,5.459371375987324,2.0,7.0,7.0,,
255,5.465988397917349,1.0,6.0,7.0,,True
256,5.490252471195911,2.0,6.0,8.0,,
257,5.49718307779363,2.0,6.0,9.0,,
258,5.524245266890176,2.0,6.0,10.0,,
259,5.554324768306084,2.0,6.0,11.0,,
260,5.569569378364009,2.0,6.0,12.0,,
261,5.587532103554878,2.0,6.0,13.0,,
262,5.602161829338144,1.0,5.0,13.0,,True
263,5.673609759611364,2.0,5.0,14.0,,
264,5.692678543302321,2.0,5.0,15.0,,
265,5.696130920179918,1.0,4.0,15.0,,True
266,5.696170873288335,2.0,4.0,16.0,,
267,5.701890838022204,2.0,4.0,17.0,,
268,5.702715636927065,2.0,4.0,18.0,,
269,5.722315104659836,1.0,3.0,18.0,,True
270,5.731281153264353,2.0,3.0,19.0,,
271,5.737145407014484,2.0,3.0,20.0,,
272,5.788104116750905,1.0,2.0,20.0,,True
273,5.8211238904376,1.0,1.0,20.0,,True
274,5.823688378313951,2.0,1.0,21.0,,
275,5.832213040580571,2.0,1.0,22.0,,
276,5.935834585780485,2.0,1.0,23.0,,
277,5.938527071044346,1.0,1.0,23.0,1.0,
278,5.952033988617006,2.0,1.0,24.0,,
279,5.982678174762174,1.0,1.0,24.0,1.0,
280,6.047712091977319,2.0,1.0,25.0,,
281,6.061711616088868,2.0,1.0,26.0,,
282,6.077192600315979,2.0,1.0,27.0,,
283,6.077342542319691,2.0,1.0,28.0,,
284,6.081311403838641,2.0,1.0,29.0,,
285,6.085458611388869,3.0,152.0,0.0,,True
286,6.08639782832108,2.0,151.0,0.0,,True
287,6.121408834176816,2.0,150.0,0.0,,True
288,6.193179468425073,2.0,149.0,0.0,,True
289,6.251675615091207,2.0,148.0,0.0,,True
290,6.265549202216576,1.0,147.0,0.0,,True
291,6.269957551985117,1.0,146.0,0.0,,True
292,6.30125461424616,2.0,145.0,0.0,,True
293,6.305443043538183,2.0,144.0,0.0,,True
294,6.313718595523421,1.0,143.0,0.0,,True
295,6.343701103056191,2.0,142.0,0.0,,True
296,6.349823028612868,2.0,141.0,0.0,,True
297,6.409108495549765,2.0,140.0,0.0,,True
298,6.4237824682977,2.0,139.0,0.0,,True
299,6.4261234234913305,2.0,138.0,0.0,,True
300,6.465965815388143,2.0,137.0,0.0,,True
301,6.471402746153416,2.0,136.0,0.0,,True
302,6.477641598753975,1.0,135.0,0.0,,True
303,6.513437547092196,2.0,134.0,0.0,,True
304,6.547622011595041,2.0,133.0,0.0,,True
305,6.551862764504755,2.0,132.0,0.0,,True
306,6.606230463175467,2.0,131.0,0.0,,True
307,6.653233138679533,1.0,130.0,0.0,,True
308,6.670719938088757,2.0,129.0,0.0,,True
309,6.672296264034862,2.0,128.0,0.0,,True
310,6.711888605799659,1.0,127.0,0.0,,True
311,6.795110427101525,2.0,126.0,0.0,,True
312,6.821094561935076,2.0,125.0,0.0,,True
313,6.825063642132383,2.0,124.0,0.0,,True
314,6.849668861147146,2.0,123.0,0.0,,True
315,6.9149912432252965,2.0,122.0,0.0,,True
316,6.92995495287398,1.0,121.0,0.0,,True
317,6.971582476505185,1.0,120.0,0.0,,True
318,6.995296626896824,1.0,119.0,0.0,,True
319,6.998539730253999,2.0,118.0,0.0,,True
320,7.000697144276839,1.0,117.0,0.0,,True
321,7.003266984617315,2.0,116.0,0.0,,True
322,7.043340680449932,1.0,115.0,0.0,,True
323,7.043792309237582,2.0,114.0,0.0,,True
324,7.094984097805017,1.0,113.0,0.0,,True
325,7.110175685948871,2.0,112.0,0.0,,True
326,7.114206753753212,2.0,111.0,0.0,,True
327,7.150716464142212,2.0,110.0,0.0,,True
328,7.164564134022276,2.0,109.0,0.0,,True
329,7.194404147729243,2.0,108.0,0.0,,True
330,7.210669727304047,2.0,107.0,0.0,,True
331,7.237487091572272,1.0,106.0,0.0,,True
332,7.246184474079282,1.0,105.0,0.0,,True
333,7.255287389854197,2.0,104.0,0.0,,True
334,7.264734827835488,2.0,103.0,0.0,,True
335,7.267491505178032,1.0,102.0,0.0,,True
336,7.270585544057191,2.0,101.0,0.0,,True
337,7.318600471334487,2.0,100.0,0.0,,True
338,7.3237821523675075,2.0,99.0,0.0,,True
339,7.357340937009553,2.0,98.0,0.0,,True
340,7.364331642410081,1.0,97.0,0.0,,True
341,7.372575937195119,2.0,96.0,0.0,,True
342,7.426001093321731,1.0,95.0,0.0,,True
343,7.448746611594139,2.0,94.0,0.0,,True
344,7.5689779227031515,2.0,93.0,0.0,,True
345,7.610417544122834,1.0,92.0,0.0,,True
346,7.649542631705919,2.0,91.0,0.0,,True
347,7.679929968298293,2.0,90.0,0.0,,True
348,7.6938999201642835,1.0,89.0,0.0,,True
349,7.697055892004757,2.0,88.0,0.0,,True
350,7.761439856588262,1.0,87.0,0.0,,True
351,7.803565784979604,1.0,86.0,0.0,,True
352,7.807033337251123,1.0,85.0,0.0,,True
353,7.814613820847439,2.0,84.0,0.0,,True
354,7.819940614249894,1.0,83.0,0.0,,True
355,7.847869344824008,2.0,82.0,0.0,,True
356,7.939020771349175,2.0,81.0,0.0,,True
357,7.9664685621724,2.0,80.0,0.0,,True
358,7.986634834048036,1.0,79.0,0.0,,True
359,8.00648859716179,1.0,78.0,0.0,,True
360,8.049700551168145,2.0,77.0,0.0,,True
361,8.051774840529895,1.0,76.0,0.0,,True
362,8.058829364468883,1.0,75.0,0.0,,True
363,8.069084000508882,2.0,74.0,0.0,,True
364,8.08072067232116,1.0,73.0,0.0,,True
365,8.11893222907275,1.0,72.0,0.0,,True
366,8.14660124271679,2.0,71.0,0.0,,True
367,8.146838314823876,1.0,70.0,0.0,,True
368,8.160210174994045,1.0,69.0,0.0,,True
369,8.162721047583798,1.0,68.0,0.0,,True
370,8.199367902501708,1.0,67.0,0.0,,True
371,8.226959990755343,2.0,66.0,0.0,,True
372,8.249713042372486,2.0,65.0,0.0,,True
373,8.307832032212351,1.0,64.0,0.0,,True
374,8.381091174470487,2.0,63.0,0.0,,True
375,8.397893092951836,1.0,62.0,0.0,,True
376,8.421416902366458,2.0,61.0,0.0,,True
377,8.475121340767922,2.0,60.0,0.0,,True
378,8.492326149807013,1.0,59.0,0.0,,True
379,8.512634529328707,2.0,58.0,0.0,,True
380,8.519226185959331,2.0,57.0,0.0,,True
381,8.522271137722763,1.0,56.0,0.0,,True
382,8.530642918923235,2.0,55.0,0.0,,True
383,8.530647116655464,1.0,54.0,0.0,,True
384,8.579214105872863,2.0,53.0,0.0,,True
385,8.607244121326325,2.0,52.0,0.0,,True
386,8.633925271981179,2.0,51.0,0.0,,True
387,8.642255244072295,1.0,50.0,0.0,,True
388,8.68927050054979,2.0,49.0,0.0,,True
389,8.76028828652648,2.0,48.0,0.0,,True
390,8.77522460716024,2.0,47.0,0.0,,True
391,8.807593702832621,1.0,46.0,0.0,,True
392,8.855549807488488,2.0,45.0,0.0,,True
393,8.860083604297849,2.0,44.0,0.0,,True
394,8.872059823856908,2.0,43.0,0.0,,True
395,8.885649453275885,2.0,42.0,0.0,,True
396,8.887776680558227,2.0,41.0,0.0,,True
397,8.887910905385173,1.0,40.0,0.0,,True
398,8.904074919271766,2.0,39.0,0.0,,True
399,8.947949261085563,2.0,38.0,0.0,,True
400,8.956897131967496,1.0,37.0,0.0,,True
401,9.026832122361824,2.0,36.0,0.0,,True
402,9.041240426319613,1.0,35.0,0.0,,True
403,9.057129977128385,1.0,34.0,0.0,,True
404,9.069612481008798,1.0,33.0,0.0,,True
405,9.073638070730906,1.0,32.0,0.0,,True
406,9.122425884741231,2.0,31.0,0.0,,True
407,9.129233873630637,1.0,30.0,0.0,,True
408,9.138150197391262,1.0,29.0,0.0,,True
409,9.153746042220785,2.0,28.0,0.0,,True
410,9.156917993320246,2.0,27.0,0.0,,True
411,9.163160177490122,1.0,26.0,0.0,,True
412,9.167982503211348,2.0,25.0,0.0,,True
413,9.177640983663595,1.0,24.0,0.0,,True
414,9.185664613824638,2.0,23.0,0.0,,True
415,9.198414869444633,2.0,22.0,0.0,,True
416,9.216972047363553,1.0,21.0,0.0,,True
417,9.25088981824811,2.0,20.0,0.0,,True
418,9.275704208762688,2.0,19.0,0.0,,True
419,9.30746805944419,2.0,18.0,0.0,,True
420,9.30803675377488,2.0,17.0,0.0,,True
421,9.328115089872858,2.0,16.0,0.0,,True
422,9.3474928967011,1.0,15.0,0.0,,True
423,9.353171171313852,2.0,14.0,0.0,,True
424,9.42157538104693,2.0,13.0,0.0,,True
425,9.443451939315837,1.0,12.0,0.0,,True
426,9.451041921040375,2.0,11.0,0.0,,True
427,9.451971763460268,2.0,10.0,0.0,,True
428,9.47384359461442,2.0,10.0,1.0,,
429,9.497338970174052,1.0,9.0,1.0,,True
430,9.523781128574736,2.0,9.0,2.0,,
431,9.52634359428056,1.0,8.0,2.0,,True
432,9.530556167475696,2.0,8.0,3.0,,
433,9.556131990813665,1.0,7.0,3.0,,True
434,9.563881073559752,1.0,6.0,3.0,,True
435,9.578367815932914,2.0,6.0,4.0,,
436,9.597614585281542,1.0,5.0,4.0,,True
437,9.634200672140043,1.0,4.0,4.0,,True
438,9.635532402657319,2.0,4.0,5.0,,
439,9.686156247106805,2.0,4.0,6.0,,
440,9.693345492480434,2.0,4.0,7.0,,
441,9.729708833889958,1.0,3.0,7.0,,True
442,9.741571072988373,2.0,3.0,8.0,,
443,9.760057875256619,1.0,2.0,8.0,,True
444,9.77676393040912,2.0,2.0,9.0,,
445,9.784332406792489,2.0,2.0,10.0,,
446,9.794374086575965,1.0,1.0,10.0,,True
447,9.812650966558202,1.0,1.0,10.0,1.0,
448,9.838204209903152,2.0,1.0,11.0,,
449,9.858652484390937,1.0,1.0,11.0,1.0,
450,9.876026390890106,2.0,1.0,12.0,,
451,9.887718935299805,1.0,1.0,12.0,1.0,
452,9.908280487713132,2.0,1.0,13.0,,
453,9.923438487174911,2.0,1.0,14.0,,
454,9.946681218559322,1.0,1.0,14.0,1.0,
455,9.947510953112127,1.0,1.0,14.0,1.0,
456,9.964955163879528,1.0,1.0,14.0,1.0,
457,10.009836500593696,1.0,1.0,14.0,1.0,
458,10.016895775409406,2.0,1.0,15.0,,
