,time,event_type,stock,attente,perte_magasin,deliv
910,19.026432397461132,1.0,103.0,0.0,,True
911,19.02956692830956,1.0,102.0,0.0,,True
912,19.03093207910901,1.0,101.0,0.0,,True
913,19.104884032629236,1.0,100.0,0.0,,True
914,19.11531364430526,2.0,99.0,0.0,,True
915,19.146284835740445,1.0,98.0,0.0,,True
916,19.202543642666008,2.0,97.0,0.0,,True
917,19.22948450860631,2.0,96.0,0.0,,True
918,19.233851954172064,2.0,95.0,0.0,,True
919,19.237702610360618,2.0,94.0,0.0,,True
920,19.26834855985566,2.0,93.0,0.0,,True
921,19.273654786818074,1.0,92.0,0.0,,True
922,19.27428986288381,2.0,91.0,0.0,,True
923,19.33979445032881,2.0,90.0,0.0,,True
924,19.347730175359317,1.0,89.0,0.0,,True
925,19.40249092307062,1.0,88.0,0.0,,True
926,19.44763904947834,1.0,87.0,0.0,,True
927,19.45056974199685,2.0,86.0,0.0,,True
928,19.473270093419952,2.0,85.0,0.0,,True
929,19.4903727705937,2.0,84.0,0.0,,True
930,19.51579636565235,2.0,83.0,0.0,,True
931,19.546061707520497,2.0,82.0,0.0,,True
932,19.55393738370817,1.0,81.0,0.0,,True
933,19.55667520728759,2.0,80.0,0.0,,True
934,19.589148576030322,2.0,79.0,0.0,,True
935,19.59735403907712,2.0,78.0,0.0,,True
936,19.615023732799877,2.0,77.0,0.0,,True
937,19.627471306049525,2.0,76.0,0.0,,True
938,19.676337800491616,1.0,75.0,0.0,,True
939,19.728676564398725,2.0,74.0,0.0,,True
940,19.729809265502837,1.0,73.0,0.0,,True
941,19.793553075964457,2.0,72.0,0.0,,True
942,19.796474829120754,2.0,71.0,0.0,,True
943,19.8206896996398,2.0,70.0,0.0,,True
944,19.82308780237303,2.0,69.0,0.0,,True
945,19.828315760837512,2.0,68.0,0.0,,True
946,19.86626734707036,2.0,67.0,0.0,,True
947,19.91219545988933,2.0,66.0,0.0,,True
948,19.93073598270241,2.0,65.0,0.0,,True
949,19.937014320543565,1.0,64.0,0.0,,True
950,19.98307503605592,2.0,63.0,0.0,,True
951,20.007236220713423,1.0,62.0,0.0,,True
952,20.028823038049982,2.0,61.0,0.0,,True
953,20.0309998783562,1.0,60.0,0.0,,True
954,20.080764600191166,2.0,59.0,0.0,,True
955,20.08934547216893,1.0,58.0,0.0,,True
956,20.11349408999022,2.0,57.0,0.0,,True
957,20.113794115842747,2.0,56.0,0.0,,True
958,20.131122912728994,2.0,55.0,0.0,,True
959,20.143415910867326,2.0,54.0,0.0,,True
960,20.151942276778275,1.0,53.0,0.0,,True
961,20.158332488829117,1.0,52.0,0.0,,True
962,20.211218221820232,2.0,51.0,0.0,,True
963,20.214282135841934,1.0,50.0,0.0,,True
964,20.214483557543822,1.0,49.0,0.0,,True
965,20.217360479896502,2.0,48.0,0.0,,True
966,20.22935631247763,2.0,47.0,0.0,,True
967,20.23786150506268,2.0,46.0,0.0,,True
968,20.249477892155454,1.0,45.0,0.0,,True
969,20.2515089810359,2.0,44.0,0.0,,True
970,20.251675102793904,2.0,43.0,0.0,,True
971,20.27133238071159,2.0,42.0,0.0,,True
972,20.284009049247967,1.0,41.0,0.0,,True
973,20.290804429552356,1.0,40.0,0.0,,True
974,20.35388839221646,1.0,39.0,0.0,,True
975,20.394621928152677,2.0,38.0,0.0,,True
976,20.398987927007013,2.0,37.0,0.0,,True
977,20.40719524443542,2.0,36.0,0.0,,True
978,20.426249000377272,1.0,35.0,0.0,,True
979,20.43540810361934,1.0,34.0,0.0,,True
980,20.445250666905835,2.0,33.0,0.0,,True
981,20.459415981017756,2.0,32.0,0.0,,True
982,20.488440472642523,2.0,31.0,0.0,,True
983,20.506371973630277,2.0,30.0,0.0,,True
984,20.532711107707748,1.0,29.0,0.0,,True
985,20.53419776028243,2.0,28.0,0.0,,True
986,20.59530517831142,1.0,27.0,0.0,,True
987,20.59729461369387,1.0,26.0,0.0,,True
988,20.620777032388748,2.0,25.0,0.0,,True
989,20.645126084241404,1.0,24.0,0.0,,True
990,20.656688942904548,1.0,23.0,0.0,,True
991,20.676967127331498,1.0,22.0,0.0,,True
992,20.684557231564256,2.0,21.0,0.0,,True
993,20.768836184963156,1.0,20.0,0.0,,True
994,20.785058167312418,2.0,19.0,0.0,,True
995,20.794787419626537,2.0,18.0,0.0,,True
996,20.80217414011363,2.0,17.0,0.0,,True
997,20.835663469795477,2.0,16.0,0.0,,True
998,20.845356567967805,2.0,15.0,0.0,,True
999,20.859716171426737,2.0,14.0,0.0,,True
1000,20.859750481138907,2.0,13.0,0.0,,True
1001,20.869257093984825,2.0,12.0,0.0,,True
1002,20.887354595647455,2.0,11.0,0.0,,True
1003,20.910274074597744,2.0,10.0,0.0,,True
1004,20.9227759615073,1.0,9.0,0.0,,True
1005,20.93039624252874,1.0,8.0,0.0,,True
1006,20.930828351933556,2.0,8.0,1.0,,
1007,20.933433723918633,1.0,7.0,1.0,,True
1008,20.945159300944766,1.0,6.0,1.0,,True
1009,20.98277117976335,2.0,6.0,2.0,,
1010,20.986259656414624,1.0,5.0,2.0,,True
1011,20.990493091801373,2.0,5.0,3.0,,
1012,20.997335990157367,2.0,5.0,4.0,,
1013,20.999902224268173,2.0,5.0,5.0,,
1014,21.023570841139797,1.0,4.0,5.0,,True
1015,21.028114715078836,2.0,4.0,6.0,,
1016,21.030732153512126,1.0,3.0,6.0,,True
1017,21.083174638589092,2.0,3.0,7.0,,
1018,21.092753945887864,2.0,3.0,8.0,,
1019,21.100309293221216,2.0,3.0,9.0,,
1020,21.104800682462855,2.0,3.0,10.0,,
1021,21.106005994563496,1.0,2.0,10.0,,True
1022,21.112285417945834,1.0,1.0,10.0,,True
1023,21.114693649997896,1.0,1.0,10.0,1.0,
1024,21.21845308822905,1.0,1.0,10.0,1.0,
1025,21.23542295270753,2.0,1.0,11.0,,
1026,21.243541577078,1.0,1.0,11.0,1.0,
1027,21.27449515437135,1.0,1.0,11.0,1.0,
1028,21.284632151305598,1.0,1.0,11.0,1.0,
1029,21.310031411774933,2.0,1.0,12.0,,
1030,21.32413765102746,1.0,1.0,12.0,1.0,
1031,21.363186762348544,2.0,1.0,13.0,,
1032,21.370919650559152,2.0,1.0,14.0,,
1033,21.400095711944246,2.0,1.0,15.0,,
1034,21.416647065727354,2.0,1.0,16.0,,
1035,21.442718172501387,1.0,1.0,16.0,1.0,
1036,21.479639239233034,1.0,1.0,16.0,1.0,
1037,21.50020591058701,2.0,1.0,17.0,,
1038,21.548767271819464,1.0,1.0,17.0,1.0,
1039,21.55337602975394,2.0,1.0,18.0,,
1040,21.565461676372053,2.0,1.0,19.0,,
1041,21.604204799452596,1.0,1.0,19.0,1.0,
1042,21.636279501236327,2.0,1.0,20.0,,
1043,21.66959011340222,2.0,1.0,21.0,,
1044,21.683944227291146,2.0,1.0,22.0,,
1045,21.73570510164014,2.0,1.0,23.0,,
1046,21.739088837466767,1.0,1.0,23.0,1.0,
1047,21.74997900651588,2.0,1.0,24.0,,
1048,21.75744008262652,2.0,1.0,25.0,,
1049,21.778356157550476,1.0,1.0,25.0,1.0,
1050,21.78650306285482,1.0,1.0,25.0,1.0,
1051,21.79525271331242,2.0,1.0,26.0,,
1052,21.83006594109894,2.0,1.0,27.0,,
1053,21.854692709662668,1.0,1.0,27.0,1.0,
1054,21.870424997105456,1.0,1.0,27.0,1.0,
1055,21.880531140886518,1.0,1.0,27.0,1.0,
1056,21.907117202723317,2.0,1.0,28.0,,
1057,21.940147147161927,1.0,1.0,28.0,1.0,
1058,21.950872033230855,2.0,1.0,29.0,,
1059,21.96990325802076,2.0,1.0,30.0,,
1060,22.00183560517697,2.0,1.0,31.0,,
1061,22.028851688315676,1.0,1.0,31.0,1.0,
1062,22.044252617396143,2.0,1.0,32.0,,
1063,22.080764600191166,3.0,149.0,0.0,,True
1064,22.093819850490664,2.0,148.0,0.0,,True
1065,22.093889431291895,2.0,147.0,0.0,,True
1066,22.121299971279598,1.0,146.0,0.0,,True
1067,22.14205619798418,2.0,145.0,0.0,,True
1068,22.15502490708111,2.0,144.0,0.0,,True
1069,22.160560236830857,2.0,143.0,0.0,,True
1070,22.187921231360377,2.0,142.0,0.0,,True
1071,22.200636206623113,2.0,141.0,0.0,,True
1072,22.253297758632378,1.0,140.0,0.0,,True
1073,22.277271367934247,2.0,139.0,0.0,,True
1074,22.31041740065674,1.0,138.0,0.0,,True
1075,22.356170848416298,2.0,137.0,0.0,,True
1076,22.51610094588434,1.0,136.0,0.0,,True
1077,22.589856819985396,1.0,135.0,0.0,,True
1078,22.61230910395933,1.0,134.0,0.0,,True
1079,22.65934545984337,1.0,133.0,0.0,,True
1080,22.728938241053275,2.0,132.0,0.0,,True
1081,22.812344527129696,2.0,131.0,0.0,,True
1082,22.82511521423989,2.0,130.0,0.0,,True
1083,22.941017346424704,2.0,129.0,0.0,,True
1084,22.99056323053874,1.0,128.0,0.0,,True
1085,23.08496487924818,2.0,127.0,0.0,,True
1086,23.111192440690044,2.0,126.0,0.0,,True
1087,23.114039750599265,1.0,125.0,0.0,,True
1088,23.17864619673417,2.0,124.0,0.0,,True
1089,23.183610379577996,1.0,123.0,0.0,,True
1090,23.194820217414247,2.0,122.0,0.0,,True
1091,23.210133591259822,2.0,121.0,0.0,,True
1092,23.22583388205443,2.0,120.0,0.0,,True
1093,23.249308547223567,1.0,119.0,0.0,,True
1094,23.255789706751134,2.0,118.0,0.0,,True
1095,23.30777389424371,2.0,117.0,0.0,,True
1096,23.32210811512234,2.0,116.0,0.0,,True
1097,23.342827224105513,1.0,115.0,0.0,,True
1098,23.351892762696657,1.0,114.0,0.0,,True
1099,23.36451057544941,1.0,113.0,0.0,,True
1100,23.45195860457986,2.0,112.0,0.0,,True
1101,23.453368895883454,1.0,111.0,0.0,,True
1102,23.46267429646492,2.0,110.0,0.0,,True
1103,23.47716381661941,2.0,109.0,0.0,,True
1104,23.488662373332694,2.0,108.0,0.0,,True
1105,23.52165986573886,2.0,107.0,0.0,,True
1106,23.532365226281986,2.0,106.0,0.0,,True
1107,23.53993893898637,2.0,105.0,0.0,,True
1108,23.543842421755222,2.0,104.0,0.0,,True
1109,23.567770182328296,2.0,103.0,0.0,,True
1110,23.610912004581436,2.0,102.0,0.0,,True
1111,23.61808096848703,1.0,101.0,0.0,,True
1112,23.627044596683945,2.0,100.0,0.0,,True
1113,23.648460272856163,1.0,99.0,0.0,,True
1114,23.662448208916675,2.0,98.0,0.0,,True
1115,23.707411520222553,1.0,97.0,0.0,,True
1116,23.70759231109531,2.0,96.0,0.0,,True
1117,23.715153048902845,2.0,95.0,0.0,,True
1118,23.725419671349027,2.0,94.0,0.0,,True
1119,23.725553651268026,2.0,93.0,0.0,,True
1120,23.755392388633172,2.0,92.0,0.0,,True
1121,23.827264584106377,2.0,91.0,0.0,,True
1122,23.835192370250088,1.0,90.0,0.0,,True
1123,23.842618069458677,2.0,89.0,0.0,,True
1124,23.863348869995836,2.0,88.0,0.0,,True
1125,23.881342564044466,1.0,87.0,0.0,,True
1126,23.905079038498936,2.0,86.0,0.0,,True
1127,23.911490469564196,1.0,85.0,0.0,,True
1128,23.95343708480806,2.0,84.0,0.0,,True
1129,23.96041799928373,2.0,83.0,0.0,,True
1130,23.964318193143743,1.0,82.0,0.0,,True
1131,23.96778409706434,1.0,81.0,0.0,,True
1132,23.96792198796911,2.0,80.0,0.0,,True
1133,24.082951059539948,1.0,79.0,0.0,,True
1134,24.130246020433038,1.0,78.0,0.0,,True
1135,24.137054687852107,2.0,77.0,0.0,,True
1136,24.155050519624513,2.0,76.0,0.0,,True
1137,24.155966720027408,2.0,75.0,0.0,,True
1138,24.160009727815343,1.0,74.0,0.0,,True
1139,24.17410744648733,2.0,73.0,0.0,,True
1140,24.24965429585471,2.0,72.0,0.0,,True
1141,24.261652578244924,1.0,71.0,0.0,,True
1142,24.279085599344352,1.0,70.0,0.0,,True
1143,24.295548817932595,2.0,69.0,0.0,,True
1144,24.297558802380347,2.0,68.0,0.0,,True
1145,24.34609929342551,2.0,67.0,0.0,,True
1146,24.3719525999343,1.0,66.0,0.0,,True
1147,24.383222278096653,2.0,65.0,0.0,,True
1148,24.390160924993754,2.0,64.0,0.0,,True
1149,24.393813836508432,2.0,63.0,0.0,,True
1150,24.402126479105778,2.0,62.0,0.0,,True
1151,24.402899285839098,1.0,61.0,0.0,,True
1152,24.403901848043976,2.0,60.0,0.0,,True
1153,24.425090259622014,2.0,59.0,0.0,,True
1154,24.45252908100526,2.0,58.0,0.0,,True
1155,24.505019282178303,2.0,57.0,0.0,,True
1156,24.52899691811394,1.0,56.0,0.0,,True
1157,24.555099730927132,2.0,55.0,0.0,,True
1158,24.599165675691754,2.0,54.0,0.0,,True
1159,24.611315996375065,2.0,53.0,0.0,,True
1160,24.61152217686273,2.0,52.0,0.0,,True
1161,24.660315581819045,1.0,51.0,0.0,,True
1162,24.71395606109966,2.0,50.0,0.0,,True
1163,24.723673771924528,1.0,49.0,0.0,,True
1164,24.800301118995616,1.0,48.0,0.0,,True
1165,24.818113386566488,2.0,47.0,0.0,,True
1166,24.842231260274662,1.0,46.0,0.0,,True
1167,24.87141571235253,2.0,45.0,0.0,,True
1168,24.89980483545167,2.0,44.0,0.0,,True
1169,24.925257561191472,1.0,43.0,0.0,,True
1170,24.942618873037976,1.0,42.0,0.0,,True
1171,24.947612498884457,2.0,41.0,0.0,,True
1172,24.954923856341967,1.0,40.0,0.0,,True
1173,25.0043343494946,2.0,39.0,0.0,,True
1174,25.00987770636127,2.0,38.0,0.0,,True
1175,25.04703348159086,1.0,37.0,0.0,,True
1176,25.065245384476693,2.0,36.0,0.0,,True
1177,25.075465436074126,2.0,35.0,0.0,,True
1178,25.075518007614995,2.0,34.0,0.0,,True
1179,25.105313483703135,2.0,33.0,0.0,,True
1180,25.154991511535957,2.0,32.0,0.0,,True
1181,25.16100741586579,1.0,31.0,0.0,,True
1182,25.183862693448415,2.0,30.0,0.0,,True
1183,25.18605820532856,1.0,29.0,0.0,,True
1184,25.190935174743625,1.0,28.0,0.0,,True
1185,25.205246476225163,2.0,27.0,0.0,,True
1186,25.25158996952102,2.0,26.0,0.0,,True
1187,25.28650442756434,2.0,25.0,0.0,,True
1188,25.332537862234386,2.0,24.0,0.0,,True
1189,25.389637282454405,1.0,23.0,0.0,,True
1190,25.405438402251665,1.0,22.0,0.0,,True
1191,25.422092121788005,2.0,21.0,0.0,,True
1192,25.425098279112024,1.0,20.0,0.0,,True
1193,25.451828996276333,2.0,19.0,0.0,,True
1194,25.46714415025292,2.0,18.0,0.0,,True
1195,25.474025189743628,1.0,17.0,0.0,,True
1196,25.541287541556745,2.0,16.0,0.0,,True
1197,25.58052420283441,2.0,15.0,0.0,,True
1198,25.624155440714567,1.0,14.0,0.0,,True
1199,25.644238475687,2.0,13.0,0.0,,True
1200,25.646804933620636,1.0,12.0,0.0,,True
1201,25.655371338771438,2.0,11.0,0.0,,True
1202,25.66263565142508,1.0,10.0,0.0,,True
1203,25.672138732046406,2.0,10.0,1.0,,
1204,25.70547961890832,2.0,10.0,2.0,,
1205,25.716895249442427,2.0,10.0,3.0,,
1206,25.736479038549422,2.0,10.0,4.0,,
1207,25.767849184376416,2.0,10.0,5.0,,
1208,25.768639165190606,1.0,9.0,5.0,,True
1209,25.783426742364384,2.0,9.0,6.0,,
1210,25.834494161868335,2.0,9.0,7.0,,
1211,25.843030670238658,2.0,9.0,8.0,,
1212,25.84713694982541,2.0,9.0,9.0,,
1213,25.86059711716318,2.0,9.0,10.0,,
1214,25.86517404743715,1.0,8.0,10.0,,True
1215,25.897714433729337,2.0,8.0,11.0,,
1216,25.960274345326006,2.0,8.0,12.0,,
1217,25.972035422395557,2.0,8.0,13.0,,
1218,25.9768847405311,2.0,8.0,14.0,,
1219,25.981986374964805,1.0,7.0,14.0,,True
1220,25.98609829603915,2.0,7.0,15.0,,
1221,26.00068603191166,2.0,7.0,16.0,,
1222,26.007546293558754,1.0,6.0,16.0,,True
1223,26.02320197128357,2.0,6.0,17.0,,
1224,26.032694638545998,1.0,5.0,17.0,,True
1225,26.20005024830358,1.0,4.0,17.0,,True
1226,26.295046738557197,1.0,3.0,17.0,,True
1227,26.300119255106438,2.0,3.0,18.0,,
1228,26.301342771440588,1.0,2.0,18.0,,True
1229,26.342797683374144,2.0,2.0,19.0,,
1230,26.347755055742216,2.0,2.0,20.0,,
1231,26.379957335471218,1.0,1.0,20.0,,True
1232,26.38471684512608,1.0,1.0,20.0,1.0,
1233,26.42181505724225,2.0,1.0,21.0,,
1234,26.425090259622014,3.0,160.0,0.0,,True
1235,26.427367690494904,1.0,159.0,0.0,,True
1236,26.4285781968004,2.0,158.0,0.0,,True
1237,26.434670953220493,2.0,157.0,0.0,,True
1238,26.438910763555167,2.0,156.0,0.0,,True
1239,26.448446557273083,2.0,155.0,0.0,,True
1240,26.49050076921086,1.0,154.0,0.0,,True
1241,26.54322531581732,1.0,153.0,0.0,,True
1242,26.544152973208696,2.0,152.0,0.0,,True
1243,26.587820162315722,1.0,151.0,0.0,,True
1244,26.61630569262221,2.0,150.0,0.0,,True
1245,26.628427530347203,1.0,149.0,0.0,,True
1246,26.639342738324586,2.0,148.0,0.0,,True
1247,26.644339208237973,2.0,147.0,0.0,,True
1248,26.650382347479127,2.0,146.0,0.0,,True
1249,26.685209658657815,2.0,145.0,0.0,,True
1250,26.702538687427936,2.0,144.0,0.0,,True
1251,26.777102478668922,2.0,143.0,0.0,,True
1252,26.903245296101787,1.0,142.0,0.0,,True
1253,27.000127823330327,2.0,141.0,0.0,,True
1254,27.037352036174163,2.0,140.0,0.0,,True
1255,27.04884009026547,2.0,139.0,0.0,,True
1256,27.074844977294518,1.0,138.0,0.0,,True
1257,27.0885409612407,1.0,137.0,0.0,,True
1258,27.09633899005381,2.0,136.0,0.0,,True
1259,27.16972070310293,2.0,135.0,0.0,,True
1260,27.179799263289823,1.0,134.0,0.0,,True
1261,27.180008569594918,2.0,133.0,0.0,,True
1262,27.210814880639358,2.0,132.0,0.0,,True
1263,27.230213695510848,1.0,131.0,0.0,,True
1264,27.24095704774273,2.0,130.0,0.0,,True
1265,27.327969898783405,2.0,129.0,0.0,,True
1266,27.35178072249853,2.0,128.0,0.0,,True
1267,27.414549247566573,1.0,127.0,0.0,,True
1268,27.431084776469984,2.0,126.0,0.0,,True
1269,27.463190153160138,2.0,125.0,0.0,,True
1270,27.46654951003733,1.0,124.0,0.0,,True
1271,27.47806704337282,2.0,123.0,0.0,,True
1272,27.485811828739664,1.0,122.0,0.0,,True
1273,27.496037687812425,1.0,121.0,0.0,,True
1274,27.499009694073006,2.0,120.0,0.0,,True
1275,27.542582499314406,2.0,119.0,0.0,,True
1276,27.551903259150553,2.0,118.0,0.0,,True
1277,27.552845200504436,1.0,117.0,0.0,,True
1278,27.58070110673447,1.0,116.0,0.0,,True
1279,27.59763138257416,2.0,115.0,0.0,,True
1280,27.620663910854105,1.0,114.0,0.0,,True
1281,27.63234921609741,1.0,113.0,0.0,,True
1282,27.639717168001248,2.0,112.0,0.0,,True
1283,27.651319443331197,2.0,111.0,0.0,,True
1284,27.67504978289243,2.0,110.0,0.0,,True
1285,27.68840854604713,1.0,109.0,0.0,,True
1286,27.72686618058425,1.0,108.0,0.0,,True
1287,27.747396530670933,2.0,107.0,0.0,,True
1288,27.752577758115205,2.0,106.0,0.0,,True
1289,27.772476259078417,2.0,105.0,0.0,,True
1290,27.783823429576604,2.0,104.0,0.0,,True
1291,27.80519001319269,2.0,103.0,0.0,,True
1292,27.81136735390249,2.0,102.0,0.0,,True
1293,27.84496159247118,2.0,101.0,0.0,,True
1294,27.899603312386304,2.0,100.0,0.0,,True
1295,27.93062658716269,1.0,99.0,0.0,,True
1296,27.93141444361956,1.0,98.0,0.0,,True
1297,27.9445607674183,1.0,97.0,0.0,,True
1298,27.952196312118012,2.0,96.0,0.0,,True
1299,27.964420472150568,2.0,95.0,0.0,,True
1300,27.98848778436561,1.0,94.0,0.0,,True
1301,27.99275619287485,2.0,93.0,0.0,,True
1302,28.01699357954477,2.0,92.0,0.0,,True
1303,28.037329660344305,2.0,91.0,0.0,,True
1304,28.03968069221607,2.0,90.0,0.0,,True
1305,28.10747663221043,2.0,89.0,0.0,,True
1306,28.108141877209835,2.0,88.0,0.0,,True
1307,28.144405484395342,2.0,87.0,0.0,,True
1308,28.167928612280342,2.0,86.0,0.0,,True
1309,28.21925006990985,2.0,85.0,0.0,,True
1310,28.228907694477932,2.0,84.0,0.0,,True
1311,28.27351520255245,1.0,83.0,0.0,,True
1312,28.281902045241832,1.0,82.0,0.0,,True
1313,28.285879962160497,1.0,81.0,0.0,,True
1314,28.29006763175298,2.0,80.0,0.0,,True
1315,28.334991234801983,1.0,79.0,0.0,,True
1316,28.338542499531098,2.0,78.0,0.0,,True
1317,28.363184969632638,1.0,77.0,0.0,,True
1318,28.364639530284556,1.0,76.0,0.0,,True
1319,28.40381999592314,1.0,75.0,0.0,,True
1320,28.40698547431866,1.0,74.0,0.0,,True
1321,28.509500833351424,2.0,73.0,0.0,,True
1322,28.60966521333374,1.0,72.0,0.0,,True
1323,28.62069014129888,2.0,71.0,0.0,,True
1324,28.656007648870908,2.0,70.0,0.0,,True
1325,28.660926672444646,1.0,69.0,0.0,,True
1326,28.68502446040917,2.0,68.0,0.0,,True
1327,28.690037779763834,1.0,67.0,0.0,,True
1328,28.705171696684133,1.0,66.0,0.0,,True
1329,28.791869670512867,2.0,65.0,0.0,,True
1330,28.795796233900422,2.0,64.0,0.0,,True
1331,28.808161168647562,1.0,63.0,0.0,,True
1332,28.808779958043004,1.0,62.0,0.0,,True
1333,28.82364754608935,2.0,61.0,0.0,,True
1334,28.824777336371454,2.0,60.0,0.0,,True
1335,28.834332245173677,1.0,59.0,0.0,,True
1336,28.873486661293647,2.0,58.0,0.0,,True
1337,28.8887892735539,2.0,57.0,0.0,,True
1338,28.891386287212505,2.0,56.0,0.0,,True
1339,28.930608960886484,1.0,55.0,0.0,,True
1340,28.967561910404235,2.0,54.0,0.0,,True
1341,28.971756648408928,2.0,53.0,0.0,,True
1342,29.008051569836358,1.0,52.0,0.0,,True
1343,29.07511576471034,1.0,51.0,0.0,,True
1344,29.086728948583982,2.0,50.0,0.0,,True
1345,29.099812743727504,2.0,49.0,0.0,,True
1346,29.100962405073478,2.0,48.0,0.0,,True
1347,29.10341846205428,2.0,47.0,0.0,,True
1348,29.107593375770996,1.0,46.0,0.0,,True
1349,29.111389422737815,1.0,45.0,0.0,,True
1350,29.11909553782858,2.0,44.0,0.0,,True
1351,29.151567368476417,2.0,43.0,0.0,,True
