,time,event_type,stock,attente,perte_magasin,deliv
1352,29.166628053830646,2.0,42.0,0.0,,True
1353,29.18765114839185,2.0,41.0,0.0,,True
1354,29.200237426918797,1.0,40.0,0.0,,True
1355,29.224869367996778,2.0,39.0,0.0,,True
1356,29.227158385164493,2.0,38.0,0.0,,True
1357,29.234374488021448,2.0,37.0,0.0,,True
1358,29.235863610165516,2.0,36.0,0.0,,True
1359,29.242814764524418,1.0,35.0,0.0,,True
1360,29.2765803995305,1.0,34.0,0.0,,True
1361,29.285562091425742,2.0,33.0,0.0,,True
1362,29.343258907834752,1.0,32.0,0.0,,True
1363,29.34882411458199,2.0,31.0,0.0,,True
1364,29.430204797927967,2.0,30.0,0.0,,True
1365,29.44159261439954,2.0,29.0,0.0,,True
1366,29.450693346129786,2.0,28.0,0.0,,True
1367,29.51624646819651,1.0,27.0,0.0,,True
1368,29.52239315259807,1.0,26.0,0.0,,True
1369,29.528216578292295,1.0,25.0,0.0,,True
1370,29.64769740421106,2.0,24.0,0.0,,True
1371,29.663970068103275,2.0,23.0,0.0,,True
1372,29.698012724498707,2.0,22.0,0.0,,True
1373,29.70687060475979,2.0,21.0,0.0,,True
1374,29.71519053565145,1.0,20.0,0.0,,True
1375,29.735607120726442,2.0,19.0,0.0,,True
1376,29.748982657098747,2.0,18.0,0.0,,True
1377,29.75816138801635,2.0,17.0,0.0,,True
1378,29.808179826075595,2.0,16.0,0.0,,True
1379,29.80945069399522,1.0,15.0,0.0,,True
1380,29.811605064081835,2.0,14.0,0.0,,True
1381,29.82092180460144,1.0,13.0,0.0,,True
1382,29.84818595829722,2.0,12.0,0.0,,True
1383,29.849136063665437,1.0,11.0,0.0,,True
1384,29.860107472040543,1.0,10.0,0.0,,True
1385,29.914227992971234,2.0,10.0,1.0,,
1386,29.920249548551844,2.0,10.0,2.0,,
1387,29.966747196748166,1.0,9.0,2.0,,True
1388,29.99041031011215,2.0,9.0,3.0,,
1389,30.00323629182523,1.0,8.0,3.0,,True
1390,30.037028715111845,2.0,8.0,4.0,,
1391,30.040967842278135,2.0,8.0,5.0,,
1392,30.041946271960434,1.0,7.0,5.0,,True
1393,30.045200321936512,2.0,7.0,6.0,,
1394,30.06834596476954,2.0,7.0,7.0,,
1395,30.071256213671937,2.0,7.0,8.0,,
1396,30.07167740725461,1.0,6.0,8.0,,True
1397,30.089043206970707,1.0,5.0,8.0,,True
1398,30.118565662242208,1.0,4.0,8.0,,True
1399,30.132196865991972,2.0,4.0,9.0,,
1400,30.19406715304744,1.0,3.0,9.0,,True
1401,30.194886677847364,2.0,3.0,10.0,,
1402,30.200514701089986,2.0,3.0,11.0,,
1403,30.21980425453486,1.0,2.0,11.0,,True
1404,30.22242645159957,2.0,2.0,12.0,,
1405,30.229091607259083,2.0,2.0,13.0,,
1406,30.242647219725104,2.0,2.0,14.0,,
1407,30.27022331731885,1.0,1.0,14.0,,True
1408,30.276443120986784,2.0,1.0,15.0,,
1409,30.299897098299507,1.0,1.0,15.0,1.0,
1410,30.30206066918015,2.0,1.0,16.0,,
1411,30.303461856222793,1.0,1.0,16.0,1.0,
1412,30.316060775789904,2.0,1.0,17.0,,
1413,30.32144330649979,2.0,1.0,18.0,,
1414,30.36091716410104,2.0,1.0,19.0,,
1415,30.412714920887897,2.0,1.0,20.0,,
1416,30.427817906664878,1.0,1.0,20.0,1.0,
1417,30.438141601587255,1.0,1.0,20.0,1.0,
1418,30.441358244683613,2.0,1.0,21.0,,
1419,30.4840216061482,1.0,1.0,21.0,1.0,
1420,30.534475331566057,2.0,1.0,22.0,,
1421,30.56432116556158,2.0,1.0,23.0,,
1422,30.604377477132033,1.0,1.0,23.0,1.0,
1423,30.618019707246106,2.0,1.0,24.0,,
1424,30.633885774056,2.0,1.0,25.0,,
1425,30.645560531047217,2.0,1.0,26.0,,
1426,30.663396721236122,2.0,1.0,27.0,,
1427,30.72765992731561,2.0,1.0,28.0,,
1428,30.743916088514197,1.0,1.0,28.0,1.0,
1429,30.794199193559507,2.0,1.0,29.0,,
1430,30.799496961687122,2.0,1.0,30.0,,
1431,30.799750990816523,2.0,1.0,31.0,,
1432,30.800120702063676,2.0,1.0,32.0,,
1433,30.815683508343096,2.0,1.0,33.0,,
1434,30.834332245173677,3.0,148.0,0.0,,True
1435,30.85293959178669,2.0,147.0,0.0,,True
1436,30.861431468002873,1.0,146.0,0.0,,True
1437,30.92167824162713,2.0,145.0,0.0,,True
1438,31.0105435640547,2.0,144.0,0.0,,True
1439,31.017664859108795,1.0,143.0,0.0,,True
1440,31.017991961494445,2.0,142.0,0.0,,True
1441,31.02086591486796,1.0,141.0,0.0,,True
1442,31.028584199444296,2.0,140.0,0.0,,True
1443,31.032737875050472,1.0,139.0,0.0,,True
1444,31.033357380538742,1.0,138.0,0.0,,True
1445,31.041378002412884,1.0,137.0,0.0,,True
1446,31.053649395359837,2.0,136.0,0.0,,True
1447,31.056815283705365,2.0,135.0,0.0,,True
1448,31.062248965400386,1.0,134.0,0.0,,True
1449,31.06576338830646,2.0,133.0,0.0,,True
1450,31.0693180261653,2.0,132.0,0.0,,True
1451,31.075607869929865,2.0,131.0,0.0,,True
1452,31.18309006929801,2.0,130.0,0.0,,True
1453,31.234474070104614,1.0,129.0,0.0,,True
1454,31.262341194062092,2.0,128.0,0.0,,True
1455,31.28168062431442,1.0,127.0,0.0,,True
1456,31.28378334506817,2.0,126.0,0.0,,True
1457,31.329158635123708,2.0,125.0,0.0,,True
1458,31.331769977874377,2.0,124.0,0.0,,True
1459,31.331938088588323,2.0,123.0,0.0,,True
1460,31.337290021245938,2.0,122.0,0.0,,True
1461,31.382532170488485,1.0,121.0,0.0,,True
1462,31.397370320864045,1.0,120.0,0.0,,True
1463,31.43269140167672,2.0,119.0,0.0,,True
1464,31.57757116709637,2.0,118.0,0.0,,True
1465,31.605762812185276,2.0,117.0,0.0,,True
1466,31.60787217771634,2.0,116.0,0.0,,True
1467,31.657775359256444,2.0,115.0,0.0,,True
1468,31.667406026955508,2.0,114.0,0.0,,True
1469,31.677698280385385,2.0,113.0,0.0,,True
1470,31.71268991093845,2.0,112.0,0.0,,True
1471,31.811633535958066,1.0,111.0,0.0,,True
1472,31.81495396645707,1.0,110.0,0.0,,True
1473,31.844685752959375,2.0,109.0,0.0,,True
1474,31.84897242323736,2.0,108.0,0.0,,True
1475,31.85585585243476,2.0,107.0,0.0,,True
1476,31.86111850105502,2.0,106.0,0.0,,True
1477,31.866990770977715,1.0,105.0,0.0,,True
1478,31.898270142934923,2.0,104.0,0.0,,True
1479,31.916994464165814,2.0,103.0,0.0,,True
1480,31.9761923917256,1.0,102.0,0.0,,True
1481,31.977813498599545,2.0,101.0,0.0,,True
1482,31.997556861991082,2.0,100.0,0.0,,True
1483,32.02107664694374,2.0,99.0,0.0,,True
1484,32.031048854254124,1.0,98.0,0.0,,True
1485,32.07013870966579,1.0,97.0,0.0,,True
1486,32.10234931273747,2.0,96.0,0.0,,True
1487,32.102369062418745,2.0,95.0,0.0,,True
1488,32.10836178690229,2.0,94.0,0.0,,True
1489,32.11726805703408,1.0,93.0,0.0,,True
1490,32.165781559835416,2.0,92.0,0.0,,True
1491,32.193829361903624,2.0,91.0,0.0,,True
1492,32.20526499232883,2.0,90.0,0.0,,True
1493,32.23553434131338,2.0,89.0,0.0,,True
1494,32.27640631828251,2.0,88.0,0.0,,True
1495,32.295671001815464,2.0,87.0,0.0,,True
1496,32.36450666654837,2.0,86.0,0.0,,True
1497,32.38762602447645,2.0,85.0,0.0,,True
1498,32.45213237064328,2.0,84.0,0.0,,True
1499,32.48548213310363,1.0,83.0,0.0,,True
1500,32.496979136647575,2.0,82.0,0.0,,True
1501,32.524116577964335,1.0,81.0,0.0,,True
1502,32.563176837656925,1.0,80.0,0.0,,True
1503,32.56733315629813,2.0,79.0,0.0,,True
1504,32.59980659602362,1.0,78.0,0.0,,True
1505,32.606464731154276,2.0,77.0,0.0,,True
1506,32.627790465434025,1.0,76.0,0.0,,True
1507,32.63050507702306,1.0,75.0,0.0,,True
1508,32.650328415024376,1.0,74.0,0.0,,True
1509,32.67847006506488,1.0,73.0,0.0,,True
1510,32.67972260715358,1.0,72.0,0.0,,True
1511,32.682373159015924,1.0,71.0,0.0,,True
1512,32.763748648303775,2.0,70.0,0.0,,True
1513,32.79482978336551,2.0,69.0,0.0,,True
1514,32.80754409720967,2.0,68.0,0.0,,True
1515,32.81156562257453,2.0,67.0,0.0,,True
1516,32.83682871609001,2.0,66.0,0.0,,True
1517,32.84061520326914,1.0,65.0,0.0,,True
1518,32.84065507583115,2.0,64.0,0.0,,True
1519,32.84825238046757,1.0,63.0,0.0,,True
1520,32.865711881811755,2.0,62.0,0.0,,True
1521,32.918613112646305,1.0,61.0,0.0,,True
1522,32.949261097247714,1.0,60.0,0.0,,True
1523,32.9623909616544,2.0,59.0,0.0,,True
1524,33.012915030956094,1.0,58.0,0.0,,True
1525,33.044548699040355,2.0,57.0,0.0,,True
1526,33.05103544727304,2.0,56.0,0.0,,True
1527,33.12253061447844,2.0,55.0,0.0,,True
1528,33.13974700314866,1.0,54.0,0.0,,True
1529,33.16985221506309,2.0,53.0,0.0,,True
1530,33.17027146839277,2.0,52.0,0.0,,True
1531,33.2149681283832,2.0,51.0,0.0,,True
1532,33.22885275480786,2.0,50.0,0.0,,True
1533,33.28835486938542,2.0,49.0,0.0,,True
1534,33.30328662851707,2.0,48.0,0.0,,True
1535,33.323578908481515,2.0,47.0,0.0,,True
1536,33.33099706982175,2.0,46.0,0.0,,True
1537,33.35094858110379,1.0,45.0,0.0,,True
1538,33.388974992439344,2.0,44.0,0.0,,True
1539,33.458990484270835,2.0,43.0,0.0,,True
1540,33.46088941751719,2.0,42.0,0.0,,True
1541,33.46501329991691,1.0,41.0,0.0,,True
1542,33.47319876127469,1.0,40.0,0.0,,True
1543,33.50080768066833,2.0,39.0,0.0,,True
1544,33.52197514407225,1.0,38.0,0.0,,True
1545,33.57452456647365,2.0,37.0,0.0,,True
1546,33.61813332229993,2.0,36.0,0.0,,True
1547,33.62017096213795,2.0,35.0,0.0,,True
1548,33.62759982852225,2.0,34.0,0.0,,True
1549,33.639403769842396,1.0,33.0,0.0,,True
1550,33.76153020425581,2.0,32.0,0.0,,True
1551,33.810574423914005,2.0,31.0,0.0,,True
1552,33.81219382704608,2.0,30.0,0.0,,True
1553,33.81515251742145,2.0,29.0,0.0,,True
1554,33.81988677963675,2.0,28.0,0.0,,True
1555,33.82710696448108,1.0,27.0,0.0,,True
1556,33.866886355531435,1.0,26.0,0.0,,True
1557,33.87763356887149,2.0,25.0,0.0,,True
1558,33.883808017135,2.0,24.0,0.0,,True
1559,33.88900087753892,1.0,23.0,0.0,,True
1560,33.94390186054302,2.0,22.0,0.0,,True
1561,33.966725131933835,2.0,21.0,0.0,,True
1562,33.980575637878715,1.0,20.0,0.0,,True
1563,33.990562698902075,1.0,19.0,0.0,,True
1564,33.995679468952034,2.0,18.0,0.0,,True
1565,34.01407396718027,1.0,17.0,0.0,,True
1566,34.05088853282904,2.0,16.0,0.0,,True
1567,34.125550638994554,1.0,15.0,0.0,,True
1568,34.166492646825944,2.0,14.0,0.0,,True
1569,34.16835711137579,2.0,13.0,0.0,,True
1570,34.237619250139566,2.0,12.0,0.0,,True
1571,34.241109625857554,2.0,11.0,0.0,,True
1572,34.24684397436329,2.0,10.0,0.0,,True
1573,34.261135869458734,2.0,10.0,1.0,,
1574,34.26366296278929,2.0,10.0,2.0,,
1575,34.30223132306446,2.0,10.0,3.0,,
1576,34.30876307938795,1.0,9.0,3.0,,True
1577,34.32431740588258,2.0,9.0,4.0,,
1578,34.3270758218488,2.0,9.0,5.0,,
1579,34.32933569471053,1.0,8.0,5.0,,True
1580,34.355887287929335,2.0,8.0,6.0,,
1581,34.36238730581478,2.0,8.0,7.0,,
1582,34.43846831103073,1.0,7.0,7.0,,True
1583,34.44352480092241,1.0,6.0,7.0,,True
1584,34.45323671131079,2.0,6.0,8.0,,
1585,34.45446597080897,1.0,5.0,8.0,,True
1586,34.45598227437562,2.0,5.0,9.0,,
1587,34.46159565770904,2.0,5.0,10.0,,
1588,34.46484537685421,2.0,5.0,11.0,,
1589,34.47053702992578,2.0,5.0,12.0,,
1590,34.490433002427736,2.0,5.0,13.0,,
1591,34.55285613584724,2.0,5.0,14.0,,
1592,34.57721396373256,2.0,5.0,15.0,,
1593,34.57852904873776,2.0,5.0,16.0,,
1594,34.58366880923775,1.0,4.0,16.0,,True
1595,34.59468256666866,1.0,3.0,16.0,,True
1596,34.61669452862458,2.0,3.0,17.0,,
1597,34.66092651682184,2.0,3.0,18.0,,
1598,34.68611216780196,2.0,3.0,19.0,,
1599,34.71794158345994,1.0,2.0,19.0,,True
1600,34.74297739707852,2.0,2.0,20.0,,
1601,34.79319924561515,1.0,1.0,20.0,,True
1602,34.796065599710104,2.0,1.0,21.0,,
1603,34.842622365532506,2.0,1.0,22.0,,
1604,34.85167792885499,2.0,1.0,23.0,,
1605,34.87793526720537,2.0,1.0,24.0,,
1606,34.887700509144786,2.0,1.0,25.0,,
1607,34.92050890625273,2.0,1.0,26.0,,
1608,34.92144808673762,1.0,1.0,26.0,1.0,
1609,34.940266863936785,1.0,1.0,26.0,1.0,
1610,34.96187340192404,2.0,1.0,27.0,,
1611,34.9623909616544,3.0,154.0,0.0,,True
1612,34.9852489300154,2.0,153.0,0.0,,True
1613,35.05608745280788,1.0,152.0,0.0,,True
1614,35.12851001424622,2.0,151.0,0.0,,True
1615,35.158421977160764,1.0,150.0,0.0,,True
1616,35.162237809093845,1.0,149.0,0.0,,True
1617,35.177531255606986,2.0,148.0,0.0,,True
1618,35.21216136409515,1.0,147.0,0.0,,True
1619,35.28975156700651,2.0,146.0,0.0,,True
1620,35.29686682912714,2.0,145.0,0.0,,True
1621,35.30122799808639,2.0,144.0,0.0,,True
1622,35.335084367780475,1.0,143.0,0.0,,True
1623,35.341859168701305,2.0,142.0,0.0,,True
1624,35.350658506987216,2.0,141.0,0.0,,True
1625,35.37023002247497,1.0,140.0,0.0,,True
1626,35.37712593316915,1.0,139.0,0.0,,True
1627,35.38156718570974,2.0,138.0,0.0,,True
1628,35.4527436536639,1.0,137.0,0.0,,True
1629,35.46219307334558,2.0,136.0,0.0,,True
1630,35.484751167093656,2.0,135.0,0.0,,True
1631,35.499815096668435,2.0,134.0,0.0,,True
1632,35.5039086317871,2.0,133.0,0.0,,True
1633,35.51955470924201,1.0,132.0,0.0,,True
1634,35.52816402768706,1.0,131.0,0.0,,True
1635,35.53657825159732,2.0,130.0,0.0,,True
1636,35.54094507541562,2.0,129.0,0.0,,True
1637,35.58915302277546,1.0,128.0,0.0,,True
1638,35.6100754064756,2.0,127.0,0.0,,True
1639,35.613325112477526,2.0,126.0,0.0,,True
1640,35.62962524580952,2.0,125.0,0.0,,True
1641,35.67741662532258,2.0,124.0,0.0,,True
1642,35.67839017188423,2.0,123.0,0.0,,True
1643,35.69256657752906,2.0,122.0,0.0,,True
1644,35.70561088162407,2.0,121.0,0.0,,True
1645,35.71981926971375,1.0,120.0,0.0,,True
1646,35.77123366151057,2.0,119.0,0.0,,True
1647,35.83847905518054,2.0,118.0,0.0,,True
1648,35.83854008446779,2.0,117.0,0.0,,True
1649,35.8488828144823,2.0,116.0,0.0,,True
1650,35.85900157327548,1.0,115.0,0.0,,True
1651,35.88951610470671,1.0,114.0,0.0,,True
1652,35.901158227828745,2.0,113.0,0.0,,True
1653,35.94581942266546,2.0,112.0,0.0,,True
1654,35.94849123157848,2.0,111.0,0.0,,True
1655,35.95397825233662,1.0,110.0,0.0,,True
1656,35.991702060946075,1.0,109.0,0.0,,True
1657,36.00680379423901,2.0,108.0,0.0,,True
1658,36.01206341132441,2.0,107.0,0.0,,True
1659,36.06153260791731,2.0,106.0,0.0,,True
1660,36.0844960107509,1.0,105.0,0.0,,True
1661,36.24323898056686,2.0,104.0,0.0,,True
1662,36.27001159675838,2.0,103.0,0.0,,True
1663,36.297887043421,2.0,102.0,0.0,,True
1664,36.30610203239773,2.0,101.0,0.0,,True
1665,36.30796182544076,1.0,100.0,0.0,,True
1666,36.32313952726859,2.0,99.0,0.0,,True
1667,36.32335815059263,2.0,98.0,0.0,,True
1668,36.3367553837106,1.0,97.0,0.0,,True
1669,36.37350596158969,1.0,96.0,0.0,,True
1670,36.37512337044089,1.0,95.0,0.0,,True
1671,36.40724412021946,2.0,94.0,0.0,,True
1672,36.44673234742233,1.0,93.0,0.0,,True
1673,36.49030578522017,2.0,92.0,0.0,,True
1674,36.54063061215778,1.0,91.0,0.0,,True
1675,36.57411598501488,1.0,90.0,0.0,,True
1676,36.57749442863497,2.0,89.0,0.0,,True
1677,36.580359942225115,1.0,88.0,0.0,,True
1678,36.58075655222351,2.0,87.0,0.0,,True
1679,36.60014807954828,2.0,86.0,0.0,,True
1680,36.631265001029504,1.0,85.0,0.0,,True
1681,36.70761731891836,2.0,84.0,0.0,,True
1682,36.72658320968788,2.0,83.0,0.0,,True
1683,36.73315266159839,2.0,82.0,0.0,,True
1684,36.73989661780607,2.0,81.0,0.0,,True
1685,36.759582572623856,1.0,80.0,0.0,,True
1686,36.78464147534973,2.0,79.0,0.0,,True
1687,36.81745029093528,2.0,78.0,0.0,,True
1688,36.83292586454825,2.0,77.0,0.0,,True
1689,36.871254134101584,2.0,76.0,0.0,,True
1690,36.88399194852223,2.0,75.0,0.0,,True
1691,36.90664601923192,2.0,74.0,0.0,,True
1692,36.968569054484554,2.0,73.0,0.0,,True
1693,36.98048154352542,2.0,72.0,0.0,,True
1694,36.985066164575315,2.0,71.0,0.0,,True
1695,36.988816277779705,1.0,70.0,0.0,,True
1696,36.99611238895541,2.0,69.0,0.0,,True
1697,36.99747922344204,2.0,68.0,0.0,,True
1698,37.006166463122945,2.0,67.0,0.0,,True
1699,37.00646938942418,2.0,66.0,0.0,,True
1700,37.011364143757454,2.0,65.0,0.0,,True
1701,37.03443703252637,2.0,64.0,0.0,,True
1702,37.11498729228445,2.0,63.0,0.0,,True
1703,37.134186556518635,2.0,62.0,0.0,,True
1704,37.13484112740758,2.0,61.0,0.0,,True
1705,37.147699408605355,2.0,60.0,0.0,,True
1706,37.175234599082216,1.0,59.0,0.0,,True
1707,37.176205544913884,1.0,58.0,0.0,,True
1708,37.23536961075027,2.0,57.0,0.0,,True
1709,37.25242139755253,2.0,56.0,0.0,,True
1710,37.287267729081364,1.0,55.0,0.0,,True
1711,37.29674163405124,2.0,54.0,0.0,,True
1712,37.345489126640224,2.0,53.0,0.0,,True
1713,37.388267323090645,2.0,52.0,0.0,,True
1714,37.42000623296155,2.0,51.0,0.0,,True
1715,37.42215754413501,2.0,50.0,0.0,,True
1716,37.42312303713038,2.0,49.0,0.0,,True
1717,37.4306756794477,2.0,48.0,0.0,,True
1718,37.4526047161814,2.0,47.0,0.0,,True
1719,37.47702731434343,2.0,46.0,0.0,,True
1720,37.536274233732485,1.0,45.0,0.0,,True
1721,37.54410425177711,2.0,44.0,0.0,,True
1722,37.57313414965875,1.0,43.0,0.0,,True
1723,37.59220273239121,2.0,42.0,0.0,,True
1724,37.60566828226171,2.0,41.0,0.0,,True
1725,37.60571710875009,1.0,40.0,0.0,,True
1726,37.60994762416947,2.0,39.0,0.0,,True
1727,37.682488132027956,1.0,38.0,0.0,,True
1728,37.814004379992106,1.0,37.0,0.0,,True
1729,37.84837624445113,2.0,36.0,0.0,,True
1730,37.870684893227576,1.0,35.0,0.0,,True
1731,37.88765970743948,1.0,34.0,0.0,,True
1732,37.903320472545,1.0,33.0,0.0,,True
1733,37.93105152135942,2.0,32.0,0.0,,True
1734,37.97200443428787,1.0,31.0,0.0,,True
1735,38.01232470821593,2.0,30.0,0.0,,True
1736,38.021617148798065,2.0,29.0,0.0,,True
1737,38.044067936098195,1.0,28.0,0.0,,True
1738,38.06528953328441,1.0,27.0,0.0,,True
1739,38.100249319819646,2.0,26.0,0.0,,True
1740,38.10118718140425,2.0,25.0,0.0,,True
1741,38.10700715017208,1.0,24.0,0.0,,True
1742,38.130965233704956,1.0,23.0,0.0,,True
1743,38.14661172777767,2.0,22.0,0.0,,True
1744,38.16686254724331,2.0,21.0,0.0,,True
1745,38.22457910408592,1.0,20.0,0.0,,True
1746,38.22671889298174,1.0,19.0,0.0,,True
1747,38.236867847298925,1.0,18.0,0.0,,True
1748,38.240744920832995,1.0,17.0,0.0,,True
1749,38.253439683125684,2.0,16.0,0.0,,True
1750,38.26732568691843,2.0,15.0,0.0,,True
1751,38.28025307159082,2.0,14.0,0.0,,True
1752,38.286650727403625,1.0,13.0,0.0,,True
1753,38.292708581811695,1.0,12.0,0.0,,True
1754,38.322670527211095,1.0,11.0,0.0,,True
1755,38.3268061915181,1.0,10.0,0.0,,True
1756,38.35539434809249,2.0,10.0,1.0,,
1757,38.36888135741408,1.0,9.0,1.0,,True
1758,38.37984285687449,2.0,9.0,2.0,,
1759,38.38372452648121,1.0,8.0,2.0,,True
1760,38.44712258184044,2.0,8.0,3.0,,
1761,38.45787327549156,2.0,8.0,4.0,,
1762,38.54463438879929,2.0,8.0,5.0,,
1763,38.55218778969282,2.0,8.0,6.0,,
1764,38.56538112222321,2.0,8.0,7.0,,
1765,38.586266570401385,1.0,7.0,7.0,,True
1766,38.603377741018114,1.0,6.0,7.0,,True
1767,38.63991479094753,2.0,6.0,8.0,,
1768,38.657772985398054,1.0,5.0,8.0,,True
1769,38.66337185392186,1.0,4.0,8.0,,True
1770,38.71857618397553,2.0,4.0,9.0,,
1771,38.74697732314165,1.0,3.0,9.0,,True
1772,38.768025643032296,1.0,2.0,9.0,,True
1773,38.774965431327175,2.0,2.0,10.0,,
1774,38.7867537717717,1.0,1.0,10.0,,True
1775,38.80115088692266,1.0,1.0,10.0,1.0,
1776,38.80903418816137,2.0,1.0,11.0,,
1777,38.820594449086336,1.0,1.0,11.0,1.0,
1778,38.82967105048664,2.0,1.0,12.0,,
1779,38.85120253068289,2.0,1.0,13.0,,
1780,38.868840221711096,1.0,1.0,13.0,1.0,
1781,38.87918654227206,1.0,1.0,13.0,1.0,
1782,38.91169055903333,2.0,1.0,14.0,,
1783,38.915263403590856,1.0,1.0,14.0,1.0,
1784,38.91540214837432,2.0,1.0,15.0,,
1785,38.95571366416577,2.0,1.0,16.0,,
1786,38.97344238987799,2.0,1.0,17.0,,
1787,38.989002344822964,1.0,1.0,17.0,1.0,
1788,38.99323699834638,1.0,1.0,17.0,1.0,
1789,39.01019298765245,2.0,1.0,18.0,,
1790,39.03238693419242,2.0,1.0,19.0,,
1791,39.05816920215846,1.0,1.0,19.0,1.0,
1792,39.06305425019835,2.0,1.0,20.0,,
1793,39.08473514701539,2.0,1.0,21.0,,
1794,39.101684714939466,2.0,1.0,22.0,,
1795,39.11785581599407,2.0,1.0,23.0,,
1796,39.15687830027119,2.0,1.0,24.0,,
1797,39.16099766497745,2.0,1.0,25.0,,
1798,39.175234599082216,3.0,156.0,0.0,,True
