,time,late,release_id
0,0.8110782018011844,0.21214020108137888,109
1,0.8445186102576612,0.1786997926249021,109
2,0.9094427097463005,0.11377569313626279,109
3,0.9866302408286173,0.036588162053945994,109
4,1.0075280154173,0.01569038746526319,109
5,1.0079768403353482,0.015241562547215093,109
6,1.0559009713648964,0.0,109
7,1.0585490446416421,0.0,109
8,1.0876928290224313,0.0,109
9,1.0905289871946477,0.0,109
10,1.1131143584159442,0.0,109
11,1.1309359602817965,0.0,109
12,1.2092609030785126,0.0,109
13,1.2637241072627914,0.0,109
14,1.3201166025901128,0.0,109
15,1.3204683562643273,0.0,109
16,1.3228294748021936,0.0,109
17,1.3242429963698434,0.0,109
18,1.4049132352267455,0.0,109
19,1.4396616644068174,0.0,109
20,1.4408273264854035,0.0,109
21,1.4798392610319082,0.0,109
22,1.4798835197922908,0.0,109
23,1.498934521266164,0.0,109
24,1.51984942248738,0.0,109
25,1.5872841084607732,0.0,109
26,1.6713049030704479,0.0,109
27,1.715511889627687,0.0,109
28,1.7317780354452048,0.0,109
29,1.7596884320361794,0.0,109
30,1.7913011862559511,0.0,109
31,1.8557154575236736,0.0,109
32,1.86438932180964,0.0,109
33,1.8743442655812628,0.0,109
34,1.8926581050375175,0.0,109
35,2.0198012790537843,0.0,109
36,5.310290083298281,0.0,285
37,5.3170014447202,0.0,285
38,5.336027167229748,0.0,285
39,5.352016860869202,0.0,285
40,5.373894161497534,0.0,285
41,5.436647107652623,0.0,285
42,5.459371375987324,0.0,285
43,5.490252471195911,0.0,285
44,5.49718307779363,0.0,285
45,5.524245266890176,0.0,285
46,5.554324768306084,0.0,285
47,5.569569378364009,0.0,285
48,5.587532103554878,0.0,285
49,5.673609759611364,0.0,285
50,5.692678543302321,0.0,285
51,5.696170873288335,0.0,285
52,5.701890838022204,0.0,285
53,5.702715636927065,0.0,285
54,5.731281153264353,0.0,285
55,5.737145407014484,0.0,285
56,5.823688378313951,0.0,285
57,5.832213040580571,0.0,285
58,5.935834585780485,0.0,285
59,5.952033988617006,0.0,285
60,6.047712091977319,0.0,285
61,6.061711616088868,0.0,285
62,6.077192600315979,0.0,285
63,6.077342542319691,0.0,285
64,6.081311403838641,0.0,285
65,9.47384359461442,0.018482555192592898,474
66,9.523781128574736,0.0,474
67,9.530556167475696,0.0,474
68,9.578367815932914,0.0,474
69,9.635532402657319,0.0,474
70,9.686156247106805,0.0,474
71,9.693345492480434,0.0,474
72,9.741571072988373,0.0,474
73,9.77676393040912,0.0,474
74,9.784332406792489,0.0,474
75,9.838204209903152,0.0,474
76,9.876026390890106,0.0,474
77,9.908280487713132,0.0,474
78,9.923438487174911,0.0,474
79,10.016895775409406,0.0,474
80,10.044225958723377,0.0,474
81,10.061024593665667,0.0,474
82,10.12368083693915,0.0,474
83,10.147623944244968,0.0,474
84,10.17223813194338,0.0,474
85,10.185223185870623,0.0,474
86,10.201459137529696,0.0,474
87,10.259426789616148,0.0,474
88,10.264700037905907,0.0,474
89,10.372418560848203,0.0,474
90,10.398412264336011,0.0,474
91,10.399666433667651,0.0,474
92,10.488761231114054,0.0,474
93,13.39719169843908,0.0,665
94,13.42006164808268,0.0,665
95,13.453329398044813,0.0,665
96,13.479137317100408,0.0,665
97,13.511338480280239,0.0,665
98,13.541319897269954,0.0,665
99,13.543797558161511,0.0,665
100,13.558691410000325,0.0,665
101,13.564044325943236,0.0,665
102,13.595624552880642,0.0,665
103,13.595729583768327,0.0,665
104,13.618014764294909,0.0,665
105,13.636076826744771,0.0,665
106,13.648684017493709,0.0,665
107,13.737069400542577,0.0,665
108,13.8289969361412,0.0,665
109,13.885642406688586,0.0,665
110,13.886087169615987,0.0,665
111,13.929918344396437,0.0,665
112,13.934029762640796,0.0,665
113,13.953883802869024,0.0,665
114,13.99120018370595,0.0,665
115,13.995455470778417,0.0,665
116,14.03174124107484,0.0,665
117,14.075824389793526,0.0,665
118,14.077653352325362,0.0,665
119,14.230393893495686,0.0,665
120,14.251247189864383,0.0,665
121,16.996726562215592,0.16970016871223947,873
122,17.033511621676865,0.13291510925096617,873
123,17.03633614647182,0.13009058445600985,873
124,17.064603509844424,0.10182322108340713,873
125,17.08852765012477,0.07789908080306063,873
126,17.098193972096265,0.06823275883156654,873
127,17.107364920620615,0.05906181030721669,873
128,17.131168880049973,0.03525785087785849,873
129,17.187651992762884,0.0,873
130,17.196944465847526,0.0,873
131,17.22693243837286,0.0,873
132,17.247407918221594,0.0,873
133,17.265505957196716,0.0,873
134,17.36192355169856,0.0,873
135,17.373254853852632,0.0,873
136,17.377743880767284,0.0,873
137,17.38037086150907,0.0,873
138,17.38906962845589,0.0,873
139,17.396581160850594,0.0,873
140,17.403991090286798,0.0,873
141,17.458504926517467,0.0,873
142,17.46196058895406,0.0,873
143,17.520226541465824,0.0,873
144,17.54413942122115,0.0,873
145,17.55912317371678,0.0,873
146,17.590431214376693,0.0,873
147,17.614346144788396,0.0,873
148,17.620026808360173,0.0,873
149,17.644592723272076,0.0,873
150,17.675390108641082,0.0,873
151,17.6910949487248,0.0,873
152,17.782700658399513,0.0,873
153,17.81119461060885,0.0,873
154,17.853755194672633,0.0,873
155,17.861894790169476,0.0,873
156,17.871776146529413,0.0,873
157,17.911035828310244,0.0,873
158,17.97679063721187,0.0,873
159,18.004501035132197,0.0,873
160,18.040486198728697,0.0,873
161,18.107125825413902,0.0,873
162,20.930828351933556,0.14993624825761032,1063
163,20.98277117976335,0.09799342042781589,1063
164,20.990493091801373,0.09027150838979381,1063
165,20.997335990157367,0.08342861003379909,1063
166,20.999902224268173,0.08086237592299383,1063
167,21.028114715078836,0.05264988511233071,1063
168,21.083174638589092,0.0,1063
169,21.092753945887864,0.0,1063
170,21.100309293221216,0.0,1063
171,21.104800682462855,0.0,1063
172,21.23542295270753,0.0,1063
173,21.310031411774933,0.0,1063
174,21.363186762348544,0.0,1063
175,21.370919650559152,0.0,1063
176,21.400095711944246,0.0,1063
177,21.416647065727354,0.0,1063
178,21.50020591058701,0.0,1063
179,21.55337602975394,0.0,1063
180,21.565461676372053,0.0,1063
181,21.636279501236327,0.0,1063
182,21.66959011340222,0.0,1063
183,21.683944227291146,0.0,1063
184,21.73570510164014,0.0,1063
185,21.74997900651588,0.0,1063
186,21.75744008262652,0.0,1063
187,21.79525271331242,0.0,1063
188,21.83006594109894,0.0,1063
189,21.907117202723317,0.0,1063
190,21.950872033230855,0.0,1063
191,21.96990325802076,0.0,1063
192,22.00183560517697,0.0,1063
193,22.044252617396143,0.0,1063
194,25.672138732046406,0.0,1234
195,25.70547961890832,0.0,1234
196,25.716895249442427,0.0,1234
197,25.736479038549422,0.0,1234
198,25.767849184376416,0.0,1234
199,25.783426742364384,0.0,1234
200,25.834494161868335,0.0,1234
201,25.843030670238658,0.0,1234
202,25.84713694982541,0.0,1234
203,25.86059711716318,0.0,1234
204,25.897714433729337,0.0,1234
205,25.960274345326006,0.0,1234
206,25.972035422395557,0.0,1234
207,25.9768847405311,0.0,1234
208,25.98609829603915,0.0,1234
209,26.00068603191166,0.0,1234
210,26.02320197128357,0.0,1234
211,26.300119255106438,0.0,1234
212,26.342797683374144,0.0,1234
213,26.347755055742216,0.0,1234
214,26.42181505724225,0.0,1234
215,29.914227992971234,0.0,1434
216,29.920249548551844,0.0,1434
217,29.99041031011215,0.0,1434
218,30.037028715111845,0.0,1434
219,30.040967842278135,0.0,1434
220,30.045200321936512,0.0,1434
221,30.06834596476954,0.0,1434
222,30.071256213671937,0.0,1434
223,30.132196865991972,0.0,1434
224,30.194886677847364,0.0,1434
225,30.200514701089986,0.0,1434
226,30.22242645159957,0.0,1434
227,30.229091607259083,0.0,1434
228,30.242647219725104,0.0,1434
229,30.276443120986784,0.0,1434
230,30.30206066918015,0.0,1434
231,30.316060775789904,0.0,1434
232,30.32144330649979,0.0,1434
233,30.36091716410104,0.0,1434
234,30.412714920887897,0.0,1434
235,30.441358244683613,0.0,1434
236,30.534475331566057,0.0,1434
237,30.56432116556158,0.0,1434
238,30.618019707246106,0.0,1434
239,30.633885774056,0.0,1434
240,30.645560531047217,0.0,1434
241,30.663396721236122,0.0,1434
242,30.72765992731561,0.0,1434
243,30.794199193559507,0.0,1434
244,30.799496961687122,0.0,1434
245,30.799750990816523,0.0,1434
246,30.800120702063676,0.0,1434
247,30.815683508343096,0.0,1434
248,34.261135869458734,0.0,1611
249,34.26366296278929,0.0,1611
250,34.30223132306446,0.0,1611
251,34.32431740588258,0.0,1611
252,34.3270758218488,0.0,1611
253,34.355887287929335,0.0,1611
254,34.36238730581478,0.0,1611
255,34.45323671131079,0.0,1611
256,34.45598227437562,0.0,1611
257,34.46159565770904,0.0,1611
258,34.46484537685421,0.0,1611
259,34.47053702992578,0.0,1611
260,34.490433002427736,0.0,1611
261,34.55285613584724,0.0,1611
262,34.57721396373256,0.0,1611
263,34.57852904873776,0.0,1611
264,34.61669452862458,0.0,1611
265,34.66092651682184,0.0,1611
266,34.68611216780196,0.0,1611
267,34.74297739707852,0.0,1611
268,34.796065599710104,0.0,1611
269,34.842622365532506,0.0,1611
270,34.85167792885499,0.0,1611
271,34.87793526720537,0.0,1611
272,34.887700509144786,0.0,1611
273,34.92050890625273,0.0,1611
274,34.96187340192404,0.0,1611
275,38.35539434809249,0.0,1798
276,38.37984285687449,0.0,1798
277,38.44712258184044,0.0,1798
278,38.45787327549156,0.0,1798
279,38.54463438879929,0.0,1798
280,38.55218778969282,0.0,1798
281,38.56538112222321,0.0,1798
282,38.63991479094753,0.0,1798
283,38.71857618397553,0.0,1798
284,38.774965431327175,0.0,1798
285,38.80903418816137,0.0,1798
286,38.82967105048664,0.0,1798
287,38.85120253068289,0.0,1798
288,38.91169055903333,0.0,1798
289,38.91540214837432,0.0,1798
290,38.95571366416577,0.0,1798
291,38.97344238987799,0.0,1798
292,39.01019298765245,0.0,1798
293,39.03238693419242,0.0,1798
294,39.06305425019835,0.0,1798
295,39.08473514701539,0.0,1798
296,39.101684714939466,0.0,1798
297,39.11785581599407,0.0,1798
298,39.15687830027119,0.0,1798
299,39.16099766497745,0.0,1798
